"RelativePath","SizeBytes","LastWriteTimeUtc","SHA256","ByteIdenticalActiveSource","Status"
"figures\10_story_2015\png\20151211-2(JMAKobe100%)_4F.png","330283","2026-07-28T11:04:31.9919447Z","c51996e1a473af8ecc211dabbf324937170b889391cffed82ffdf259f86bfed9","","Curated deliverable; no active byte-identical source found"
"figures\10_story_2015\png\20151211-2(JMAKobe100%)_6F.png","290489","2026-07-28T11:04:32.3021224Z","384e34338ac87c96b1c3f18ccfc53bc4aa8f2c2dae03efe7566021f76cbdaf81","","Curated deliverable; no active byte-identical source found"
"figures\10_story_2015\png\chart_001_2015 4F Joint Deformation and Story Drift.png","435279","2026-07-28T11:04:30.0863817Z","c3f14e01cbbb77208f6a2c5d783ad466f9029b1b6c8ef47e9d177da5eb6af712","","Curated deliverable; no active byte-identical source found"
"figures\10_story_2015\png\chart_002_2015 6F Joint Deformation and Story Drift.png","383533","2026-07-28T11:04:30.3916142Z","6c531c69334c2e77fb2e24ccbf09de8a67b2412573a3e737933b8590f3631f14","","Curated deliverable; no active byte-identical source found"
"figures\10_story_2015\png\chart_003_2015 4F Joint-Deformation Contribution.png","143926","2026-07-28T11:04:30.6624872Z","ec7b65c0332787d4781b8814c5f7570394a922074afc1e4c319642030528ce1e","","Curated deliverable; no active byte-identical source found"
"figures\10_story_2015\png\chart_004_2015 6F Joint-Deformation Contribution.png","143225","2026-07-28T11:04:30.9338371Z","546d0fcd5e5de4f97bb493f3e26ad3e995321214a8993e76d7fafbefe90d49a1","","Curated deliverable; no active byte-identical source found"
"figures\10_story_2015\png\chart_005_2015 4F Story Drift-Shear Force Relationship.png","476483","2026-07-28T11:04:31.2501546Z","1094b4e05fc815cc12672e7370c1512a343204a9fd603c33e4b9967e2cdc40a8","","Curated deliverable; no active byte-identical source found"
"figures\10_story_2015\png\chart_006_2015 6F Story Drift-Shear Force Relationship.png","377600","2026-07-28T11:04:31.5631130Z","5ccd45888ec6350b92675422efdc0e2c9ff321c7196a00c36b3a321d41fce329","","Curated deliverable; no active byte-identical source found"
"spreadsheets\10_story.xlsx","7673764","2026-07-29T05:36:36.1677970Z","451b48e54941b44cbfec7c8751738c02e8575ee8d6c5784b924c972726a8a552","","Curated deliverable; no active byte-identical source found"
"spreadsheets\10_story_2018.xlsx","5351853","2026-07-29T05:21:57.9787602Z","f093cced3de7cf392000b7f677d9dd97cde8572e74284821672154658b767a02","","Curated deliverable; no active byte-identical source found"
